date,open,close
2010-03-03,1119.4,1118.8
2010-03-04,1119.1,1123.0
2010-03-05,1125.1,1138.7
2010-03-08,1138.4,1138.5
2010-03-09,1137.6,1140.5
2010-03-10,1140.2,1145.6
2010-03-11,1144.0,1150.2
2010-03-12,1151.7,1150.0
2010-03-15,1148.5,1150.5
2010-03-16,1150.8,1159.5
2010-03-17,1159.9,1166.2
2010-03-18,1166.1,1165.8
2010-03-19,1166.7,1159.9
2010-03-22,1157.2,1165.8
2010-03-23,1166.5,1174.2
2010-03-24,1172.7,1167.7
2010-03-25,1170.0,1165.7
2010-03-26,1167.6,1166.6
2010-03-29,1167.7,1173.2
2010-03-30,1173.8,1173.3
2010-03-31,1171.8,1169.4
2010-04-01,1171.2,1178.1
2010-04-05,1178.7,1187.4
2010-04-06,1186.0,1189.4
2010-04-07,1188.2,1182.5
2010-04-08,1181.8,1186.4
2010-04-09,1187.5,1194.4
2010-04-12,1194.9,1196.5
2010-04-13,1195.9,1197.3
2010-04-14,1198.7,1210.7
2010-04-15,1210.8,1211.7
2010-04-16,1210.2,1192.1
2010-04-19,1192.1,1197.5
2010-04-20,1199.0,1207.2
2010-04-21,1207.2,1205.9
2010-04-22,1202.5,1208.7
2010-04-23,1207.9,1217.3
2010-04-26,1217.1,1212.0
2010-04-27,1209.9,1183.7
2010-04-28,1184.6,1191.4
2010-04-29,1193.3,1206.8
2010-04-30,1206.8,1186.7
2010-05-03,1188.6,1202.3
2010-05-04,1197.5,1173.6
2010-05-05,1169.2,1165.9
2010-05-06,1164.4,1128.2
2010-05-07,1127.0,1110.9
2010-05-10,1122.3,1159.7
2010-05-11,1156.4,1155.8
2010-05-12,1155.4,1171.7
2010-05-13,1170.0,1157.4
2010-05-14,1157.2,1135.7
2010-05-17,1136.5,1136.9
2010-05-18,1138.8,1120.8
2010-05-19,1119.6,1115.0
2010-05-20,1107.3,1071.6
2010-05-21,1067.3,1087.7
2010-05-24,1084.8,1073.7
2010-05-25,1067.4,1074.0
2010-05-26,1075.5,1068.0
2010-05-27,1074.3,1103.1
2010-05-28,1102.6,1089.4
2010-06-01,1087.3,1070.7
2010-06-02,1073.0,1098.4
2010-06-03,1098.8,1102.8
2010-06-04,1098.4,1064.9
2010-06-07,1065.8,1050.5
2010-06-08,1050.8,1062.0
2010-06-09,1062.8,1055.7
2010-06-10,1058.8,1086.8
2010-06-11,1082.7,1091.6
2010-06-14,1095.0,1089.6
2010-06-15,1091.2,1115.2
2010-06-16,1114.0,1114.6
2010-06-17,1116.0,1116.0
2010-06-18,1116.2,1117.5
2010-06-21,1122.8,1113.2
2010-06-22,1113.9,1095.3
2010-06-23,1095.6,1092.0
2010-06-24,1090.9,1073.7
2010-06-25,1075.1,1076.8
2010-06-28,1077.5,1074.6
2010-06-29,1071.1,1041.2
2010-06-30,1040.6,1030.7
2010-07-01,1031.1,1027.4
2010-07-02,1027.7,1022.6
2010-07-06,1028.1,1028.1
2010-07-07,1028.5,1060.3
2010-07-08,1062.9,1070.2
2010-07-09,1070.5,1078.0
2010-07-12,1077.2,1078.8
2010-07-13,1080.7,1095.3
2010-07-14,1095.6,1095.2
2010-07-15,1094.5,1096.5
2010-07-16,1093.8,1064.9
2010-07-19,1066.8,1071.2
2010-07-20,1064.5,1083.5
2010-07-21,1086.7,1069.6
2010-07-22,1072.1,1093.7
2010-07-23,1092.2,1102.7
2010-07-26,1102.9,1115.0
2010-07-27,1117.4,1113.8
2010-07-28,1112.8,1106.1
2010-07-29,1108.1,1101.5
2010-07-30,1098.4,1101.6
2010-08-02,1107.5,1125.9
2010-08-03,1125.3,1120.5
2010-08-04,1121.1,1127.2
2010-08-05,1125.8,1125.8
2010-08-06,1122.1,1121.6
2010-08-09,1122.8,1127.8
2010-08-10,1122.9,1121.1
2010-08-11,1116.9,1089.5
2010-08-12,1081.5,1083.6
2010-08-13,1082.2,1079.2
2010-08-16,1077.5,1079.4
2010-08-17,1081.2,1092.5
2010-08-18,1092.1,1094.2
2010-08-19,1092.4,1075.6
2010-08-20,1075.6,1071.7
2010-08-23,1073.4,1067.4
2010-08-24,1063.2,1051.9
2010-08-25,1049.0,1055.3
2010-08-26,1056.3,1047.2
2010-08-27,1049.3,1064.6
2010-08-30,1062.9,1048.9
2010-08-31,1046.9,1049.3
2010-09-01,1049.7,1080.3
2010-09-02,1080.7,1090.1
2010-09-03,1093.6,1104.5
2010-09-07,1102.6,1091.8
2010-09-08,1092.4,1098.9
2010-09-09,1101.2,1104.2
2010-09-10,1104.6,1109.5
2010-09-13,1113.4,1121.9
2010-09-14,1121.2,1121.1
2010-09-15,1119.4,1125.1
2010-09-16,1123.9,1124.7
2010-09-17,1126.4,1125.6
2010-09-20,1126.6,1142.7
2010-09-21,1142.8,1139.8
2010-09-22,1139.5,1134.3
2010-09-23,1131.1,1124.8
2010-09-24,1131.7,1148.7
2010-09-27,1148.6,1142.2
2010-09-28,1142.3,1147.7
2010-09-29,1146.8,1144.7
2010-09-30,1146.0,1141.2
2010-10-01,1143.5,1146.2
2010-10-04,1145.0,1137.0
2010-10-05,1140.7,1160.8
2010-10-06,1159.8,1160.0
2010-10-07,1161.6,1158.1
2010-10-08,1158.4,1165.2
2010-10-11,1165.3,1165.3
2010-10-12,1164.3,1169.8
2010-10-13,1171.3,1178.1
2010-10-14,1177.8,1173.8
2010-10-15,1177.5,1176.2
2010-10-18,1176.8,1184.7
2010-10-19,1178.6,1165.9
2010-10-20,1166.7,1178.2
2010-10-21,1179.8,1180.3
2010-10-22,1180.5,1183.1
2010-10-25,1184.7,1185.6
2010-10-26,1184.9,1185.6
2010-10-27,1183.8,1182.5
2010-10-28,1184.5,1183.8
2010-10-29,1183.9,1183.3
2010-11-01,1185.7,1184.4
2010-11-02,1187.9,1193.6
2010-11-03,1193.8,1198.0
2010-11-04,1198.3,1221.1
2010-11-05,1221.2,1225.8
2010-11-08,1223.2,1223.2
2010-11-09,1223.6,1213.4
2010-11-10,1213.1,1218.7
2010-11-11,1213.0,1213.5
2010-11-12,1209.1,1199.2
2010-11-15,1200.4,1197.8
2010-11-16,1194.8,1178.3
2010-11-17,1178.3,1178.6
2010-11-18,1183.8,1196.7
2010-11-19,1196.1,1199.7
2010-11-22,1198.1,1197.8
2010-11-23,1192.5,1180.7
2010-11-24,1183.7,1198.3
2010-11-26,1194.2,1189.4
2010-11-29,1189.1,1187.8
2010-11-30,1183.0,1180.5
2010-12-01,1186.6,1206.1
2010-12-02,1206.8,1221.5
2010-12-03,1219.9,1224.7
2010-12-06,1223.9,1223.1
2010-12-07,1227.2,1223.8
2010-12-08,1225.0,1228.3
2010-12-09,1230.1,1233.0
2010-12-10,1233.8,1240.4
2010-12-13,1242.5,1240.5
2010-12-14,1241.8,1241.6
2010-12-15,1241.6,1235.2
2010-12-16,1236.3,1242.9
2010-12-17,1243.6,1243.9
2010-12-20,1245.8,1247.1
2010-12-21,1249.4,1254.6
2010-12-22,1254.9,1258.8
2010-12-23,1257.5,1256.8
2010-12-27,1254.7,1257.5
2010-12-28,1259.1,1258.5
2010-12-29,1258.8,1259.8
2010-12-30,1259.4,1257.9
2010-12-31,1256.8,1257.6
2011-01-03,1257.6,1271.9
2011-01-04,1273.0,1270.2
2011-01-05,1268.8,1276.6
2011-01-06,1276.3,1273.8
2011-01-07,1274.4,1271.5
2011-01-10,1270.8,1269.8
2011-01-11,1272.6,1274.5
2011-01-12,1275.7,1286.0
2011-01-13,1285.8,1283.8
2011-01-14,1282.9,1293.2
2011-01-18,1293.2,1295.0
2011-01-19,1294.5,1281.9
2011-01-20,1280.8,1280.3
2011-01-21,1283.6,1283.3
2011-01-24,1283.3,1290.8
2011-01-25,1288.2,1291.2
2011-01-26,1292.0,1296.6
2011-01-27,1297.5,1299.5
2011-01-28,1299.6,1276.3
2011-01-31,1276.5,1286.1
2011-02-01,1289.1,1307.6
2011-02-02,1305.9,1304.0
2011-02-03,1302.8,1307.1
2011-02-04,1307.0,1310.9
2011-02-07,1311.8,1319.0
2011-02-08,1318.8,1324.6
2011-02-09,1322.5,1320.9
2011-02-10,1318.1,1321.9
2011-02-11,1318.7,1329.2
2011-02-14,1328.7,1332.3
2011-02-15,1330.4,1328.0
2011-02-16,1329.5,1336.3
2011-02-17,1334.4,1340.4
2011-02-18,1340.4,1343.0
2011-02-22,1338.9,1315.4
2011-02-23,1315.4,1307.4
2011-02-24,1307.1,1306.1
2011-02-25,1307.3,1319.9
2011-02-28,1321.6,1327.2
2011-03-01,1328.6,1306.3
2011-03-02,1305.5,1308.4
2011-03-03,1312.4,1331.0
2011-03-04,1330.7,1321.2
2011-03-07,1322.7,1310.1
2011-03-08,1311.0,1321.8
2011-03-09,1319.9,1320.0
2011-03-10,1315.7,1295.1
2011-03-11,1293.4,1304.3
2011-03-14,1301.2,1296.4
2011-03-15,1288.5,1281.9
2011-03-16,1279.5,1256.9
2011-03-17,1261.6,1273.7
2011-03-18,1276.7,1279.2
2011-03-21,1281.7,1298.4
2011-03-22,1298.3,1293.8
2011-03-23,1292.2,1297.5
2011-03-24,1300.6,1309.7
2011-03-25,1311.8,1313.8
2011-03-28,1315.5,1310.2
2011-03-29,1309.4,1319.4
2011-03-30,1321.9,1328.3
2011-03-31,1327.4,1325.8
2011-04-01,1329.5,1332.4
2011-04-04,1333.6,1332.9
2011-04-05,1332.0,1332.6
2011-04-06,1335.9,1335.5
2011-04-07,1334.8,1333.5
2011-04-08,1336.2,1328.2
2011-04-11,1329.0,1324.5
2011-04-12,1322.0,1314.2
2011-04-13,1314.0,1314.4
2011-04-14,1311.1,1314.5
2011-04-15,1314.5,1319.7
2011-04-18,1313.3,1305.1
2011-04-19,1306.0,1312.6
2011-04-20,1319.1,1330.4
2011-04-21,1333.2,1337.4
2011-04-25,1337.1,1335.2
2011-04-26,1336.8,1347.2
2011-04-27,1348.4,1355.7
2011-04-28,1353.9,1360.5
2011-04-29,1360.1,1363.6
2011-05-02,1365.2,1361.2
2011-05-03,1359.8,1356.6
2011-05-04,1355.9,1347.3
2011-05-05,1344.2,1335.1
2011-05-06,1340.2,1340.2
2011-05-09,1340.2,1346.3
2011-05-10,1348.3,1357.2
2011-05-11,1354.5,1342.1
2011-05-12,1339.4,1348.7
2011-05-13,1348.7,1337.8
2011-05-16,1334.8,1329.5
2011-05-17,1326.1,1329.0
2011-05-18,1328.5,1340.7
2011-05-19,1342.4,1343.6
2011-05-20,1342.0,1333.3
2011-05-23,1333.1,1317.4
2011-05-24,1317.7,1316.3
2011-05-25,1316.4,1320.5
2011-05-26,1320.6,1325.7
2011-05-27,1325.7,1331.1
2011-05-31,1331.1,1345.2
2011-06-01,1345.2,1314.5
2011-06-02,1314.5,1312.9
2011-06-03,1312.9,1300.2
2011-06-06,1300.3,1286.2
2011-06-07,1286.3,1284.9
2011-06-08,1284.6,1279.6
2011-06-09,1279.6,1289.0
2011-06-10,1288.6,1271.0
2011-06-13,1271.3,1271.8
2011-06-14,1272.2,1287.9
2011-06-15,1287.9,1265.4
2011-06-16,1265.5,1267.6
2011-06-17,1268.6,1271.5
2011-06-20,1271.5,1278.4
2011-06-21,1278.4,1295.5
2011-06-22,1295.5,1287.1
2011-06-23,1286.6,1283.5
2011-06-24,1283.0,1268.5
2011-06-27,1268.4,1280.1
2011-06-28,1280.2,1296.7
2011-06-29,1296.8,1307.4
2011-06-30,1307.6,1320.6
2011-07-01,1320.6,1339.7
2011-07-05,1339.6,1337.9
2011-07-06,1337.6,1339.2
2011-07-07,1339.6,1353.2
2011-07-08,1352.4,1343.8
2011-07-11,1343.3,1319.5
2011-07-12,1319.6,1313.6
2011-07-13,1314.5,1317.7
2011-07-14,1317.7,1308.9
2011-07-15,1308.9,1316.1
2011-07-18,1315.9,1305.4
2011-07-19,1307.1,1326.7
2011-07-20,1328.7,1325.8
2011-07-21,1325.7,1343.8
2011-07-22,1343.8,1345.0
2011-07-25,1344.3,1337.4
2011-07-26,1337.4,1331.9
2011-07-27,1331.9,1304.9
2011-07-28,1304.8,1300.7
2011-07-29,1300.1,1292.3
2011-08-01,1292.6,1286.9
2011-08-02,1286.6,1254.0
2011-08-03,1254.2,1260.3
2011-08-04,1260.2,1200.1
2011-08-05,1200.3,1199.4
2011-08-08,1198.5,1119.5
2011-08-09,1120.2,1172.5
2011-08-10,1171.8,1120.8
2011-08-11,1121.3,1172.6
2011-08-12,1172.9,1178.8
2011-08-15,1178.9,1204.5
2011-08-16,1204.2,1192.8
2011-08-17,1192.9,1193.9
2011-08-18,1189.6,1140.7
2011-08-19,1140.5,1123.5
2011-08-22,1123.5,1123.8
2011-08-23,1124.4,1162.3
2011-08-24,1162.2,1177.6
2011-08-25,1176.7,1159.3
2011-08-26,1158.8,1176.8
2011-08-29,1177.9,1210.1
2011-08-30,1209.8,1212.9
2011-08-31,1213.0,1218.9
2011-09-01,1219.1,1204.4
2011-09-02,1203.9,1174.0
2011-09-06,1174.0,1165.2
2011-09-07,1165.8,1198.6
2011-09-08,1198.0,1185.9
2011-09-09,1185.4,1154.2
2011-09-12,1153.5,1162.3
2011-09-13,1162.6,1172.9
2011-09-14,1173.3,1188.7
2011-09-15,1189.4,1209.1
2011-09-16,1209.2,1216.0
2011-09-19,1215.0,1204.1
2011-09-20,1204.5,1202.1
2011-09-21,1203.6,1166.8
2011-09-22,1164.5,1129.6
2011-09-23,1128.8,1136.4
2011-09-26,1136.9,1163.0
2011-09-27,1163.3,1175.4
2011-09-28,1175.4,1151.1
2011-09-29,1151.7,1160.4
2011-09-30,1159.9,1131.4
2011-10-03,1131.2,1099.2
2011-10-04,1097.4,1124.0
2011-10-05,1124.0,1144.0
2011-10-06,1144.1,1165.0
2011-10-07,1165.0,1155.5
2011-10-10,1158.2,1194.9
2011-10-11,1194.6,1195.5
2011-10-12,1196.2,1207.2
2011-10-13,1207.0,1203.7
2011-10-14,1205.7,1224.6
2011-10-17,1224.5,1200.9
2011-10-18,1200.8,1225.4
2011-10-19,1223.5,1209.9
2011-10-20,1211.1,1215.4
2011-10-21,1215.4,1238.2
2011-10-24,1238.7,1254.2
2011-10-25,1254.2,1229.0
2011-10-26,1229.2,1242.0
2011-10-27,1244.0,1284.6
2011-10-28,1284.4,1285.1
2011-10-31,1285.0,1253.3
2011-11-01,1251.0,1218.3
2011-11-02,1219.6,1237.9
2011-11-03,1238.2,1261.2
2011-11-04,1260.8,1253.2
2011-11-07,1253.2,1261.1
2011-11-08,1261.1,1275.9
2011-11-09,1275.2,1229.1
2011-11-10,1229.6,1239.7
2011-11-11,1240.1,1263.8
2011-11-14,1263.8,1251.8
2011-11-15,1251.7,1257.8
2011-11-16,1257.8,1236.9
2011-11-17,1236.6,1216.1
2011-11-18,1216.2,1215.7
2011-11-21,1215.6,1193.0
2011-11-22,1193.0,1188.0
2011-11-23,1187.5,1161.8
2011-11-25,1161.4,1158.7
2011-11-28,1158.7,1192.5
2011-11-29,1192.6,1195.2
2011-11-30,1196.7,1247.0
2011-12-01,1246.9,1244.6
2011-12-02,1246.0,1244.3
2011-12-05,1244.3,1257.1
2011-12-06,1257.2,1258.5
2011-12-07,1258.1,1261.0
2011-12-08,1260.9,1234.3
2011-12-09,1234.5,1255.2
2011-12-12,1255.0,1236.5
2011-12-13,1236.8,1225.7
2011-12-14,1225.7,1211.8
2011-12-15,1212.1,1215.8
2011-12-16,1216.1,1219.7
2011-12-19,1219.7,1205.3
2011-12-20,1205.7,1241.3
2011-12-21,1241.2,1243.7
2011-12-22,1243.7,1254.0
2011-12-23,1254.0,1265.3
2011-12-27,1265.0,1265.4
2011-12-28,1265.4,1249.6
2011-12-29,1249.8,1263.0
2011-12-30,1262.8,1257.6
2012-01-03,1258.9,1277.1
2012-01-04,1277.0,1277.3
2012-01-05,1277.3,1281.1
2012-01-06,1280.9,1277.8
2012-01-09,1277.8,1280.7
2012-01-10,1280.8,1292.1
2012-01-11,1292.0,1292.5
2012-01-12,1292.5,1295.5
2012-01-13,1294.8,1289.1
2012-01-17,1290.2,1293.7
2012-01-18,1293.7,1308.0
2012-01-19,1308.1,1314.5
2012-01-20,1314.5,1315.4
2012-01-23,1315.3,1316.0
2012-01-24,1316.0,1314.7
2012-01-25,1314.4,1326.0
2012-01-26,1326.3,1318.4
2012-01-27,1318.2,1316.3
2012-01-30,1316.2,1313.0
2012-01-31,1313.5,1312.4
2012-02-01,1312.5,1324.1
2012-02-02,1324.2,1325.5
2012-02-03,1326.2,1344.9
2012-02-06,1344.3,1344.3
2012-02-07,1344.3,1347.0
2012-02-08,1347.0,1350.0
2012-02-09,1350.0,1352.0
2012-02-10,1351.2,1342.6
2012-02-13,1343.1,1351.8
2012-02-14,1351.3,1350.5
2012-02-15,1350.5,1343.2
2012-02-16,1342.6,1358.0
2012-02-17,1358.1,1361.2
2012-02-21,1361.2,1362.2
2012-02-22,1362.1,1357.7
2012-02-23,1357.5,1363.5
2012-02-24,1363.5,1365.7
2012-02-27,1365.2,1367.6
2012-02-28,1367.6,1372.2
2012-02-29,1372.2,1365.7
2012-03-01,1365.9,1374.1
2012-03-02,1374.1,1369.6
2012-03-05,1369.6,1364.3
2012-03-06,1363.6,1343.4
2012-03-07,1343.4,1352.6
2012-03-08,1352.7,1365.9
2012-03-09,1366.0,1370.9
2012-03-12,1370.8,1371.1
2012-03-13,1371.9,1396.0
2012-03-14,1396.0,1394.3
2012-03-15,1394.2,1402.6
2012-03-16,1402.5,1404.2
2012-03-19,1404.2,1409.8
2012-03-20,1409.6,1405.5
2012-03-21,1405.5,1402.9
2012-03-22,1402.9,1392.8
2012-03-23,1392.8,1397.1
2012-03-26,1397.1,1416.5
2012-03-27,1416.5,1412.5
2012-03-28,1412.5,1405.5
2012-03-29,1405.4,1403.3
2012-03-30,1403.3,1408.5
2012-04-02,1408.5,1419.0
2012-04-03,1419.0,1413.4
2012-04-04,1413.1,1399.0
2012-04-05,1398.8,1398.1
2012-04-09,1397.5,1382.2
2012-04-10,1382.2,1358.6
2012-04-11,1359.0,1368.7
2012-04-12,1368.8,1387.6
2012-04-13,1387.6,1370.3
2012-04-16,1370.3,1369.6
2012-04-17,1369.6,1390.8
2012-04-18,1390.8,1385.1
2012-04-19,1385.1,1376.9
2012-04-20,1377.0,1378.5
2012-04-23,1378.5,1366.9
2012-04-24,1367.0,1372.0
2012-04-25,1372.1,1390.7
2012-04-26,1390.6,1400.0
2012-04-27,1400.2,1403.4
2012-04-30,1403.3,1397.9
2012-05-01,1397.9,1405.8
2012-05-02,1405.5,1402.3
2012-05-03,1402.3,1391.6
2012-05-04,1391.5,1369.1
2012-05-07,1368.8,1369.6
2012-05-08,1369.2,1363.7
2012-05-09,1363.2,1354.6
2012-05-10,1354.6,1358.0
2012-05-11,1358.1,1353.4
2012-05-14,1351.9,1338.3
2012-05-15,1338.4,1330.7
2012-05-16,1330.8,1324.8
2012-05-17,1324.8,1304.9
2012-05-18,1305.0,1295.2
2012-05-21,1295.7,1316.0
2012-05-22,1316.1,1316.6
2012-05-23,1316.0,1318.9
2012-05-24,1318.7,1320.7
2012-05-25,1320.8,1317.8
2012-05-29,1318.9,1332.4
2012-05-30,1331.2,1313.3
2012-05-31,1313.1,1310.3
2012-06-01,1309.9,1278.0
2012-06-04,1278.3,1278.2
2012-06-05,1277.8,1285.5
2012-06-06,1285.6,1315.1
2012-06-07,1316.2,1315.0
2012-06-08,1315.0,1325.7
2012-06-11,1325.7,1308.9
2012-06-12,1309.4,1324.2
2012-06-13,1324.0,1314.9
2012-06-14,1314.9,1329.1
2012-06-15,1329.2,1342.8
2012-06-18,1342.4,1344.8
2012-06-19,1344.8,1358.0
2012-06-20,1358.0,1355.7
2012-06-21,1355.4,1325.5
2012-06-22,1325.9,1335.0
2012-06-25,1334.9,1313.7
2012-06-26,1314.1,1320.0
2012-06-27,1320.7,1331.8
2012-06-28,1331.5,1329.0
2012-06-29,1330.1,1362.2
2012-07-02,1362.3,1365.5
2012-07-03,1365.8,1374.0
2012-07-05,1373.7,1367.6
2012-07-06,1367.1,1354.7
2012-07-09,1354.7,1352.5
2012-07-10,1353.0,1341.5
2012-07-11,1341.4,1341.5
2012-07-12,1341.3,1334.8
2012-07-13,1334.8,1356.8
2012-07-16,1356.5,1353.6
2012-07-17,1353.7,1363.7
2012-07-18,1363.6,1372.8
2012-07-19,1373.0,1376.5
2012-07-20,1376.5,1362.7
2012-07-23,1362.3,1350.5
2012-07-24,1350.5,1338.3
2012-07-25,1338.3,1337.9
2012-07-26,1338.2,1360.0
2012-07-27,1360.0,1386.0
2012-07-30,1385.9,1385.3
2012-07-31,1385.3,1379.3
2012-08-01,1379.3,1375.1
2012-08-02,1375.1,1365.0
2012-08-03,1365.5,1391.0
2012-08-06,1391.0,1394.2
2012-08-07,1394.5,1401.3
2012-08-08,1401.2,1402.2
2012-08-09,1402.3,1402.8
2012-08-10,1402.6,1405.9
2012-08-13,1405.9,1404.1
2012-08-14,1404.4,1403.9
2012-08-15,1403.9,1405.5
2012-08-16,1406.6,1415.5
2012-08-17,1415.8,1418.2
2012-08-20,1417.8,1418.1
2012-08-21,1418.1,1413.2
2012-08-22,1413.1,1413.5
2012-08-23,1413.5,1402.1
2012-08-24,1402.0,1411.1
2012-08-27,1411.1,1410.4
2012-08-28,1410.4,1409.3
2012-08-29,1409.3,1410.5
2012-08-30,1410.1,1399.5
2012-08-31,1400.1,1406.6
2012-09-04,1406.5,1404.9
2012-09-05,1404.9,1403.4
2012-09-06,1403.4,1432.1
2012-09-07,1432.1,1437.9
2012-09-10,1437.9,1429.1
2012-09-11,1429.1,1433.6
2012-09-12,1433.6,1436.6
2012-09-13,1436.6,1460.0
2012-09-14,1460.1,1465.8
2012-09-17,1465.4,1461.2
2012-09-18,1461.2,1459.3
2012-09-19,1459.5,1461.0
2012-09-20,1461.0,1460.3
2012-09-21,1460.3,1460.2
2012-09-24,1459.8,1456.9
2012-09-25,1456.9,1441.6
2012-09-26,1441.6,1433.3
2012-09-27,1433.4,1447.2
2012-09-28,1447.1,1440.7
2012-10-01,1440.9,1444.5
2012-10-02,1445.0,1445.8
2012-10-03,1446.0,1451.0
2012-10-04,1451.1,1461.4
2012-10-05,1461.4,1460.9
2012-10-08,1460.9,1455.9
2012-10-09,1455.9,1441.5
2012-10-10,1441.5,1432.6
2012-10-11,1432.8,1432.8
2012-10-12,1432.8,1428.6
2012-10-15,1428.8,1440.1
2012-10-16,1440.3,1454.9
2012-10-17,1454.2,1460.9
2012-10-18,1460.9,1457.3
2012-10-19,1457.3,1433.2
2012-10-22,1433.2,1433.8
2012-10-23,1433.7,1413.1
2012-10-24,1413.2,1408.8
2012-10-25,1409.7,1413.0
2012-10-26,1413.0,1411.9
2012-10-31,1411.0,1412.2
2012-11-01,1412.2,1427.6
2012-11-02,1427.6,1414.2
2012-11-05,1414.0,1417.3
2012-11-06,1417.3,1428.4
2012-11-07,1428.3,1394.5
2012-11-08,1394.5,1377.5
2012-11-09,1377.5,1379.8
2012-11-12,1379.9,1380.0
2012-11-13,1380.0,1374.5
2012-11-14,1374.6,1355.5
2012-11-15,1355.4,1353.3
2012-11-16,1353.4,1359.9
2012-11-19,1359.9,1386.9
2012-11-20,1386.8,1387.8
2012-11-21,1387.8,1391.0
2012-11-23,1391.0,1409.2
2012-11-26,1409.2,1406.3
2012-11-27,1406.3,1398.9
2012-11-28,1398.8,1409.9
2012-11-29,1410.0,1416.0
2012-11-30,1416.0,1416.2
2012-12-03,1416.3,1409.5
2012-12-04,1409.5,1407.0
2012-12-05,1407.0,1409.3
2012-12-06,1409.4,1413.9
2012-12-07,1414.0,1418.1
2012-12-10,1418.1,1418.5
2012-12-11,1418.5,1427.8
2012-12-12,1427.8,1428.5
2012-12-13,1428.5,1419.5
2012-12-14,1419.5,1413.6
2012-12-17,1413.5,1430.4
2012-12-18,1430.5,1446.8
2012-12-19,1446.8,1435.8
2012-12-20,1435.8,1443.7
2012-12-21,1443.7,1430.2
2012-12-24,1430.2,1426.7
2012-12-26,1426.7,1419.8
2012-12-27,1419.8,1418.1
2012-12-28,1418.1,1402.4
2012-12-31,1402.4,1426.2
2013-01-02,1426.2,1462.4
2013-01-03,1462.4,1459.4
2013-01-04,1459.4,1466.5
2013-01-07,1466.5,1461.9
2013-01-08,1461.9,1457.2
2013-01-09,1457.2,1461.0
2013-01-10,1464.6,1472.1
2013-01-11,1472.1,1472.0
2013-01-14,1472.0,1470.7
2013-01-15,1470.7,1472.3
2013-01-16,1472.3,1472.6
2013-01-17,1472.6,1480.9
2013-01-18,1481.0,1486.0
2013-01-22,1486.0,1492.6
2013-01-23,1492.6,1494.8
2013-01-24,1494.8,1494.8
2013-01-25,1494.8,1503.0
2013-01-28,1503.0,1500.2
2013-01-29,1500.2,1507.8
2013-01-30,1507.8,1502.0
2013-01-31,1502.0,1498.1
2013-02-01,1498.1,1513.2
2013-02-04,1513.2,1495.7
2013-02-05,1495.7,1511.3
2013-02-06,1511.3,1512.1
2013-02-07,1512.1,1509.4
2013-02-08,1509.4,1517.9
2013-02-11,1517.9,1517.0
2013-02-12,1517.0,1519.4
2013-02-13,1519.4,1520.3
2013-02-14,1520.3,1521.4
2013-02-15,1521.4,1519.8
2013-02-19,1519.8,1530.9
2013-02-20,1530.9,1512.0
2013-02-21,1512.0,1502.4
2013-02-22,1502.4,1515.6
2013-02-25,1515.6,1487.8
2013-02-26,1487.8,1496.9
2013-02-27,1496.9,1516.0
2013-02-28,1516.0,1514.7
2013-03-01,1514.7,1518.2
2013-03-04,1518.2,1525.2
2013-03-05,1525.2,1539.8
2013-03-06,1539.8,1541.5
2013-03-07,1541.5,1544.3
2013-03-08,1544.3,1551.2
2013-03-11,1551.2,1556.2
2013-03-12,1556.2,1552.5
2013-03-13,1552.5,1554.5
2013-03-14,1554.5,1563.2
2013-03-15,1563.2,1560.7
2013-03-18,1560.7,1552.1
2013-03-19,1552.1,1548.3
2013-03-20,1548.3,1558.7
2013-03-21,1558.7,1545.8
2013-03-22,1545.9,1556.9
2013-03-25,1556.9,1551.7
2013-03-26,1551.7,1563.8
2013-03-27,1563.8,1562.8
2013-03-28,1562.9,1569.2
2013-04-01,1569.2,1562.2
2013-04-02,1562.2,1570.2
2013-04-03,1570.2,1553.7
2013-04-04,1553.7,1560.0
2013-04-05,1560.0,1553.3
2013-04-08,1553.3,1563.1
2013-04-09,1563.1,1568.6
2013-04-10,1568.6,1587.7
2013-04-11,1587.7,1593.4
2013-04-12,1593.3,1588.8
2013-04-15,1588.8,1552.4
2013-04-16,1552.4,1574.6
2013-04-17,1574.6,1552.0
2013-04-18,1552.0,1541.6
2013-04-19,1541.6,1555.2
2013-04-22,1555.2,1562.5
2013-04-23,1562.5,1578.8
2013-04-24,1578.8,1578.8
2013-04-25,1578.9,1585.2
2013-04-26,1585.2,1582.2
2013-04-29,1582.3,1593.6
2013-04-30,1593.6,1597.6
2013-05-01,1597.5,1582.7
2013-05-02,1582.8,1597.6
2013-05-03,1597.6,1614.4
2013-05-06,1614.4,1617.5
2013-05-07,1617.5,1626.0
2013-05-08,1626.0,1632.7
2013-05-09,1632.7,1626.7
2013-05-10,1626.7,1633.7
2013-05-13,1632.1,1633.8
2013-05-14,1633.8,1650.3
2013-05-15,1649.1,1658.8
2013-05-16,1658.1,1650.5
2013-05-17,1652.5,1667.5
2013-05-20,1665.7,1666.3
2013-05-21,1666.2,1669.2
2013-05-22,1669.4,1655.3
2013-05-23,1651.6,1650.5
2013-05-24,1646.7,1649.6
2013-05-28,1652.6,1660.1
2013-05-29,1656.6,1648.4
2013-05-30,1649.1,1654.4
2013-05-31,1652.1,1630.7
2013-06-03,1631.7,1640.4
2013-06-04,1640.7,1631.4
2013-06-05,1629.0,1608.9
2013-06-06,1609.3,1622.6
2013-06-07,1625.3,1643.4
